107
Â	0,092437	0000
Ã	0,016807	0001
§	0,016807	001000
£	0,008403	0010010
¨	0,008403	0010011
ª	0,008403	0010100
¢	0,008403	0010101
²	0,008403	0010110
³	0,008403	0010111
´	0,008403	0011000
¹	0,008403	0011001
º	0,008403	0011010
¬	0,008403	0011011
‡	0,008403	0011100

	0,008403	0011101
 	0,008403	0011110
!	0,008403	0011111
#	0,008403	010000
$	0,008403	0100010
%	0,008403	0100011
&	0,008403	0100100
(	0,008403	0100101
)	0,008403	0100110
*	0,008403	0100111
+	0,008403	0101000
,	0,008403	0101001
-	0,008403	0101010
.	0,008403	0101011
/	0,008403	0101100
0	0,008403	0101101
1	0,008403	0101110
2	0,008403	0101111
3	0,008403	011000
4	0,008403	0110010
5	0,008403	0110011
6	0,008403	0110100
7	0,008403	0110101
8	0,008403	0110110
9	0,008403	0110111
:	0,008403	0111000
;	0,008403	0111001
<	0,008403	0111010
=	0,008403	0111011
>	0,008403	0111100
?	0,008403	0111101
@	0,008403	0111110
A	0,008403	0111111
B	0,008403	100000
C	0,008403	1000010
D	0,008403	1000011
E	0,008403	1000100
F	0,008403	1000101
G	0,008403	1000110
H	0,008403	1000111
I	0,008403	1001000
J	0,008403	1001001
K	0,008403	1001010
L	0,008403	1001011
M	0,008403	1001100
N	0,008403	1001101
O	0,008403	1001110
P	0,008403	1001111
Q	0,008403	101000
R	0,008403	1010010
S	0,008403	1010011
T	0,008403	1010100
U	0,008403	1010101
V	0,008403	1010110
W	0,008403	1010111
X	0,008403	1011000
Y	0,008403	1011001
Z	0,008403	1011010
[	0,008403	1011011
\	0,008403	1011100
]	0,008403	1011101
^	0,008403	1011110
_	0,008403	1011111
a	0,008403	110000
b	0,008403	1100010
c	0,008403	1100011
d	0,008403	1100100
e	0,008403	1100101
f	0,008403	1100110
g	0,008403	1100111
h	0,008403	1101000
i	0,008403	1101001
j	0,008403	1101010
k	0,008403	1101011
l	0,008403	1101100
m	0,008403	1101101
n	0,008403	1101110
o	0,008403	1101111
p	0,008403	111000
q	0,008403	1110010
r	0,008403	1110011
s	0,008403	1110100
t	0,008403	1110101
u	0,008403	1110110
v	0,008403	1110111
w	0,008403	1111000
x	0,008403	1111001
y	0,008403	1111010
z	0,008403	1111011
{	0,008403	1111100
|	0,008403	1111101
}	0,008403	1111110
~	0,008403	1111111

010111001011110110000110010011001101101000110101011011001101110101101010101001110111110010111100011001011110011111010111110101110110110100111011111110000000001100010110111100001110100110010011001101100111110100011010101101011110110000010010001111111101110110111001111011110001111110011110111110001011011101101101010100101010110111001000000110100101100111110100111110111110010000010001001000110000001001101001000100111010010101001101011111010100000000010000000001100100000010110000000101110000001001000000010101000000110110011101101000101011110001001010010101010010110011010101100100010011101001111011111110100111000011100010110001101000111100100110010101001011000100111001011110111111011111000000001010010110101011000100001010101101000001001101100110001110100111100011100000111100111101
